category,datatype,description
HKCharacteristicTypeIdentifier,activityMoveMode,A characteristic identifier for the user’s activity mode.
HKCharacteristicTypeIdentifier,biologicalSex,A characteristic type identifier for the user’s sex.
HKCharacteristicTypeIdentifier,bloodType,A characteristic type identifier for the user’s blood type.
HKCharacteristicTypeIdentifier,dateOfBirth,A characteristic type identifier for the user’s date of birth.
HKCharacteristicTypeIdentifier,fitzpatrickSkinType,A characteristic type identifier for the user’s skin type.
HKCharacteristicTypeIdentifier,wheelchairUse,A characteristic identifier for the user’s use of a wheelchair.
HKQuantityTypeIdentifier,stepCount,A quantity sample type that measures the number of steps the user has taken.
HKQuantityTypeIdentifier,distanceWalkingRunning,A quantity sample type that measures the distance the user has moved by walking or running.
HKQuantityTypeIdentifier,distanceCycling,A quantity sample type that measures the distance the user has moved by cycling.
HKQuantityTypeIdentifier,pushCount,A quantity sample type that measures the number of pushes that the user has performed while using a wheelchair.
HKQuantityTypeIdentifier,distanceWheelchair,A quantity sample type that measures the distance the user has moved using a wheelchair.
HKQuantityTypeIdentifier,swimmingStrokeCount,A quantity sample type that measures the number of strokes performed while swimming.
HKQuantityTypeIdentifier,distanceSwimming,A quantity sample type that measures the distance the user has moved while swimming.
HKQuantityTypeIdentifier,distanceDownhillSnowSports,A quantity sample type that measures the distance the user has traveled while skiing or snowboarding.
HKQuantityTypeIdentifier,basalEnergyBurned,A quantity sample type that measures the resting energy burned by the user.
HKQuantityTypeIdentifier,activeEnergyBurned,A quantity sample type that measures the amount of active energy the user has burned.
HKQuantityTypeIdentifier,flightsClimbed,A quantity sample type that measures the number flights of stairs that the user has climbed.
HKQuantityTypeIdentifier,nikeFuel,A quantity sample type that measures the number of NikeFuel points the user has earned.
HKQuantityTypeIdentifier,appleExerciseTime,A quantity sample type that measures the amount of time the user spent exercising.
HKCategoryTypeIdentifier,appleStandHour,A category sample type that counts the number of hours in the day during which the user has stood and moved for at least one minute per hour.
HKQuantityTypeIdentifier,appleStandTime,A quantity sample type that measures the amount of time the user has spent standing.
HKQuantityTypeIdentifier,vo2Max,A quantity sample that measures the maximal oxygen consumption during exercise.
HKCategoryTypeIdentifier,lowCardioFitnessEvent,An event that indicates the user’s VO2 max values consistently fall below a particular aerobic fitness threshold.
HKQuantityTypeIdentifier,height,A quantity sample type that measures the user’s height.
HKQuantityTypeIdentifier,bodyMass,A quantity sample type that measures the user’s weight.
HKQuantityTypeIdentifier,bodyMassIndex,A quantity sample type that measures the user’s body mass index.
HKQuantityTypeIdentifier,leanBodyMass,A quantity sample type that measures the user’s lean body mass.
HKQuantityTypeIdentifier,bodyFatPercentage,A quantity sample type that measures the user’s body fat percentage.
HKQuantityTypeIdentifier,waistCircumference,A quantity sample type that measures the user’s waist circumference.
HKQuantityTypeIdentifier,basalBodyTemperature,A quantity sample type that records the user’s basal body temperature.
HKCategoryTypeIdentifier,cervicalMucusQuality,A category sample type that records the quality of the user’s cervical mucus.
