category,datatype,description,link
HKCharacteristicTypeIdentifier,activityMoveMode,A characteristic identifier for the user’s activity mode.,https://developer.apple.com/documentation/healthkit/hkcharacteristictypeidentifier/3281490-activitymovemode?changes=latest_minor
HKCharacteristicTypeIdentifier,biologicalSex,A characteristic type identifier for the user’s sex.,https://developer.apple.com/documentation/healthkit/hkcharacteristictypeidentifier/1615283-biologicalsex?changes=latest_minor
HKCharacteristicTypeIdentifier,bloodType,A characteristic type identifier for the user’s blood type.,https://developer.apple.com/documentation/healthkit/hkcharacteristictypeidentifier/1615759-bloodtype?changes=latest_minor
HKCharacteristicTypeIdentifier,dateOfBirth,A characteristic type identifier for the user’s date of birth.,https://developer.apple.com/documentation/healthkit/hkcharacteristictypeidentifier/1615780-dateofbirth?changes=latest_minor
HKCharacteristicTypeIdentifier,fitzpatrickSkinType,A characteristic type identifier for the user’s skin type.,https://developer.apple.com/documentation/healthkit/hkcharacteristictypeidentifier/1615075-fitzpatrickskintype?changes=latest_minor
HKCharacteristicTypeIdentifier,wheelchairUse,A characteristic identifier for the user’s use of a wheelchair.,https://developer.apple.com/documentation/healthkit/hkcharacteristictypeidentifier/1648572-wheelchairuse?changes=latest_minor
HKQuantityTypeIdentifier,stepCount,A quantity sample type that measures the number of steps the user has taken.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615548-stepcount?changes=latest_minor
HKQuantityTypeIdentifier,distanceWalkingRunning,A quantity sample type that measures the distance the user has moved by walking or running.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615230-distancewalkingrunning?changes=latest_minor
HKQuantityTypeIdentifier,distanceCycling,A quantity sample type that measures the distance the user has moved by cycling.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615477-distancecycling?changes=latest_minor
HKQuantityTypeIdentifier,pushCount,A quantity sample type that measures the number of pushes that the user has performed while using a wheelchair.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1779580-pushcount?changes=latest_minor
HKQuantityTypeIdentifier,distanceWheelchair,A quantity sample type that measures the distance the user has moved using a wheelchair.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1771741-distancewheelchair?changes=latest_minor
HKQuantityTypeIdentifier,swimmingStrokeCount,A quantity sample type that measures the number of strokes performed while swimming.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/2344687-swimmingstrokecount?changes=latest_minor
HKQuantityTypeIdentifier,distanceSwimming,A quantity sample type that measures the distance the user has moved while swimming.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/2344686-distanceswimming?changes=latest_minor
HKQuantityTypeIdentifier,distanceDownhillSnowSports,A quantity sample type that measures the distance the user has traveled while skiing or snowboarding.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/2879137-distancedownhillsnowsports?changes=latest_minor
HKQuantityTypeIdentifier,basalEnergyBurned,A quantity sample type that measures the resting energy burned by the user.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615512-basalenergyburned?changes=latest_minor
HKQuantityTypeIdentifier,activeEnergyBurned,A quantity sample type that measures the amount of active energy the user has burned.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615771-activeenergyburned?changes=latest_minor
HKQuantityTypeIdentifier,flightsClimbed,A quantity sample type that measures the number flights of stairs that the user has climbed.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615458-flightsclimbed?changes=latest_minor
HKQuantityTypeIdentifier,nikeFuel,A quantity sample type that measures the number of NikeFuel points the user has earned.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615522-nikefuel?changes=latest_minor
HKQuantityTypeIdentifier,appleExerciseTime,A quantity sample type that measures the amount of time the user spent exercising.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615696-appleexercisetime?changes=latest_minor
HKCategoryTypeIdentifier,appleStandHour,A category sample type that counts the number of hours in the day during which the user has stood and moved for at least one minute per hour.,https://developer.apple.com/documentation/healthkit/hkcategorytypeidentifier/1615539-applestandhour?changes=latest_minor
HKQuantityTypeIdentifier,appleStandTime,A quantity sample type that measures the amount of time the user has spent standing.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/3174858-applestandtime?changes=latest_minor
HKQuantityTypeIdentifier,vo2Max,A quantity sample that measures the maximal oxygen consumption during exercise.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/2867757-vo2max?changes=latest_minor
HKCategoryTypeIdentifier,lowCardioFitnessEvent,An event that indicates the user’s VO2 max values consistently fall below a particular aerobic fitness threshold.,https://developer.apple.com/documentation/healthkit/hkcategorytypeidentifier/3697108-lowcardiofitnessevent?changes=latest_minor
HKQuantityTypeIdentifier,height,A quantity sample type that measures the user’s height.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615039-height?changes=latest_minor
HKQuantityTypeIdentifier,bodyMass,A quantity sample type that measures the user’s weight.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615693-bodymass?changes=latest_minor
HKQuantityTypeIdentifier,bodyMassIndex,A quantity sample type that measures the user’s body mass index.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615698-bodymassindex?changes=latest_minor
HKQuantityTypeIdentifier,leanBodyMass,A quantity sample type that measures the user’s lean body mass.,https://developer.apple.com/documentation/healthkit/hkquantitytypeidentifier/1615664-leanbodymass?changes=latest_minor
